|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|    9 |  9.666666666666666 | 4.7368421052631575 | 12.909090909090908 |    10.5 |  8.428571428571429 |  7.238095238095238 |  4.111111111111111 | 12.263157894736842 |  8.454545454545455 |     6.8 |                6.0 |               13.0 |  20.33333333333333 |  3.263157894736842 |               19.0 |     2.7 |  4.571428571428571 |  6.761904761904762 |  15.77777777777778 |  5.052631578947368 | 13.818181818181818 |     7.8 |  6.285714285714286 |  4.476190476190476 |  12.88888888888889 |  7.947368421052632 | 14.272727272727272 |    14.7 | 11.428571428571429 |  7.142857142857143 |  19.11111111111111 | 10.473684210526317 | 18.181818181818183 |    10.0 |  7.285714285714286 | 13.714285714285714 |  30.22222222222222 | 11.578947368421051 | 18.454545454545453 |    20.7 | 19.142857142857142 |  11.80952380952381 |   9.88888888888889 |  5.526315789473684 | 1.6363636363636365 |     8.4 |  5.428571428571429 |  7.809523809523809 |  12.77777777777778 |  8.052631578947368 | 16.545454545454547 |    10.5 |  7.285714285714286 |  8.428571428571429 |  15.11111111111111 |               26.0 | 15.181818181818182 |    12.1 | 12.714285714285714 | 35.333333333333336 |  11.77777777777778 | 11.263157894736842 |  9.545454545454543 |    19.6 | 15.285714285714286 |  6.666666666666667 | 10.555555555555555 |  11.31578947368421 |  6.636363636363637 |     7.9 | 10.571428571428571 |  7.666666666666667 |  6.333333333333333 |  12.63157894736842 |  8.090909090909092 |     8.2 | 10.285714285714286 | 10.285714285714286 |  15.77777777777778 |  6.105263157894737 | 16.454545454545453 |     4.1 | 3.7142857142857135 |  3.095238095238096 |  18.55555555555556 | 12.105263157894736 |  9.181818181818182 |     9.5 |  8.714285714285714 | 10.047619047619047 |       9.0 |       3.0 |        22.0 |         4.0 |      16.0 |       8.0 |  22 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|   12 | 25.666666666666668 | 12.473684210526317 | 26.363636363636363 |    12.4 | 10.714285714285714 |   9.61904761904762 | 36.333333333333336 | 10.947368421052632 |  37.54545454545455 |     6.5 |  9.857142857142858 | 14.095238095238097 |               56.0 |  7.947368421052632 |  53.90909090909091 |    11.6 |  7.142857142857143 |  5.904761904761905 | 33.111111111111114 | 11.842105263157896 |               26.0 |    16.2 | 12.142857142857142 | 15.095238095238097 |  26.88888888888889 | 34.526315789473685 |  51.72727272727273 |     9.8 | 29.857142857142858 | 19.428571428571427 |  38.22222222222222 | 19.210526315789476 | 25.181818181818183 |    12.6 |               15.0 | 12.666666666666666 |  39.22222222222222 | 11.210526315789474 |  48.90909090909091 |     5.3 | 12.428571428571429 |  12.19047619047619 |  35.44444444444444 | 23.473684210526315 | 28.818181818181817 |    14.2 | 16.714285714285715 | 16.428571428571427 |  38.77777777777778 |  7.526315789473684 |  40.81818181818182 |     7.4 |  8.571428571428571 |  8.428571428571429 | 26.666666666666668 |   60.1578947368421 |  35.45454545454545 |    40.8 |  43.42857142857143 |  51.95238095238095 |  26.77777777777778 |               20.0 |  33.27272727272727 |    14.1 |  5.714285714285714 | 28.571428571428573 |  44.11111111111112 | 14.947368421052632 |               48.0 |    13.7 |               14.0 |  9.476190476190476 | 46.888888888888886 | 10.947368421052632 |  51.09090909090909 |     6.3 | 10.285714285714286 |  7.619047619047619 | 29.444444444444443 |  24.68421052631579 | 18.727272727272727 |    16.5 | 22.142857142857142 | 15.047619047619047 |               47.0 |               14.0 |  36.72727272727273 |     8.2 |  8.285714285714286 | 10.238095238095235 |       5.0 |       0.0 |        16.0 |        17.0 |      17.0 |       3.0 |  42 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|   54 |  25.22222222222222 |  7.421052631578948 | 14.545454545454543 |     3.9 | 3.7142857142857135 |                5.0 |  40.55555555555556 |  22.31578947368421 |  35.81818181818182 |    24.0 | 16.428571428571427 | 19.904761904761905 | 61.333333333333336 |  12.68421052631579 |  39.45454545454545 |    23.5 |  4.142857142857143 |  16.19047619047619 |  56.11111111111112 |                9.0 | 25.272727272727277 |    28.2 | 14.714285714285714 | 21.761904761904763 |  54.66666666666666 |                7.0 | 25.818181818181817 |    15.1 |  8.142857142857142 | 15.714285714285714 |  45.44444444444444 | 16.105263157894736 |  20.90909090909091 |    30.7 | 20.857142857142858 | 24.476190476190474 |  65.55555555555556 |  9.421052631578949 |  41.90909090909091 |    28.0 | 3.7142857142857135 |  27.33333333333333 |  5.111111111111111 | 12.736842105263158 |               31.0 |     4.4 |  8.571428571428571 |   9.19047619047619 |  31.88888888888889 |  27.05263157894737 |  45.54545454545455 |    16.9 | 22.714285714285715 | 14.571428571428571 |  51.11111111111112 |  42.26315789473684 | 28.727272727272727 |    41.4 | 21.428571428571427 |  79.80952380952381 |  54.55555555555556 | 14.052631578947368 |  23.09090909090909 |    26.1 |               16.0 |  37.61904761904762 |  46.44444444444444 |               17.0 | 18.454545454545453 |    22.4 | 17.857142857142858 |  23.52380952380953 |               47.0 |  19.94736842105263 | 13.272727272727272 |    19.1 | 18.714285714285715 |  22.09523809523809 |  13.88888888888889 | 16.105263157894736 |  32.63636363636363 |     4.5 | 15.285714285714286 |  9.761904761904765 |  22.55555555555556 |  27.94736842105263 |               43.0 |    24.8 |               27.0 | 16.047619047619047 |       8.0 |       5.0 |         9.0 |        10.0 |      12.0 |       5.0 |  21 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|   94 | 14.333333333333334 | 16.157894736842106 | 20.818181818181817 |    13.2 | 14.142857142857142 |  4.714285714285714 |  39.77777777777778 |  50.10526315789474 |  41.27272727272727 |    31.4 |               31.0 |  56.38095238095238 |               13.0 | 23.526315789473685 | 15.454545454545457 |    21.5 | 22.428571428571427 |  23.61904761904762 | 16.444444444444443 |  7.157894736842105 | 15.545454545454543 |    20.3 |  7.571428571428571 |  24.61904761904762 |  12.22222222222222 |  12.36842105263158 |  7.181818181818182 |    20.4 | 19.142857142857142 |  16.61904761904762 |  8.555555555555555 | 13.052631578947368 | 23.272727272727277 |    30.8 | 23.428571428571427 | 22.571428571428573 |  19.22222222222222 | 12.526315789473683 |  46.72727272727273 |    21.1 | 11.428571428571429 |  26.09523809523809 |  37.77777777777778 |  39.63157894736842 | 26.363636363636363 |    37.4 |  36.42857142857143 |  40.90476190476191 | 60.333333333333336 |  24.84210526315789 |  46.45454545454545 |    31.3 | 22.142857142857142 |  39.61904761904762 |  51.11111111111112 |  69.42105263157895 |  41.90909090909091 |    47.5 |  40.42857142857143 |   89.9047619047619 |  23.77777777777778 |  64.63157894736842 |  42.36363636363637 |    30.1 |               38.0 |  63.61904761904762 | 10.666666666666666 |               10.0 | 12.636363636363637 |    13.8 | 14.285714285714286 |  8.095238095238095 | 22.666666666666668 | 4.2105263157894735 | 23.818181818181817 |     8.7 |  7.142857142857143 |  6.190476190476191 |               25.0 |               24.0 |  51.45454545454545 |     6.5 | 21.428571428571427 |  20.23809523809524 |  77.66666666666667 |   65.6842105263158 |               77.0 |    50.9 |  60.85714285714285 |  50.38095238095238 |      11.0 |       9.0 |        12.0 |        30.0 |      28.0 |       7.0 |  39 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
|  101 |   9.22222222222222 | 12.842105263157896 |  17.90909090909091 |    14.5 | 13.285714285714286 | 14.095238095238097 |  17.22222222222222 |  11.68421052631579 | 12.818181818181818 |     7.8 |                7.0 |  6.904761904761905 |  26.33333333333333 | 13.105263157894736 |  22.09090909090909 |    12.8 |  5.428571428571429 | 13.047619047619047 | 28.444444444444443 |  24.31578947368421 | 11.818181818181818 |    21.2 | 24.857142857142858 | 20.571428571428573 |               22.0 | 25.105263157894736 | 25.727272727272727 |    23.8 |               21.0 |  26.38095238095238 |  28.88888888888889 | 28.894736842105264 | 26.818181818181817 |     9.4 | 19.142857142857142 |  11.19047619047619 |  40.77777777777778 | 27.210526315789476 |  49.63636363636363 |    15.1 | 13.714285714285714 | 19.857142857142858 |               13.0 |                9.0 |  7.636363636363637 |     6.4 |  8.285714285714286 | 12.285714285714286 |               31.0 | 15.473684210526317 |  34.54545454545455 |     9.4 | 10.285714285714286 |               25.0 |  27.77777777777778 |  86.15789473684211 |  33.90909090909091 |    57.2 |  62.71428571428572 |  85.23809523809524 |  70.55555555555556 | 17.526315789473685 |  30.90909090909091 |    38.7 | 29.714285714285715 |  46.38095238095238 |  5.444444444444445 |  9.473684210526317 |  4.909090909090909 |    10.6 | 12.285714285714286 |   8.19047619047619 |  26.22222222222222 |  21.26315789473684 | 22.727272727272727 |    16.0 | 14.571428571428571 | 19.904761904761905 |  12.77777777777778 |  22.94736842105263 | 25.454545454545453 |    24.6 |               20.0 | 27.714285714285715 |               62.0 |  45.36842105263158 |  85.54545454545455 |    15.6 | 26.857142857142858 |  35.19047619047619 |       2.0 |       0.0 |        16.0 |        14.0 |       6.0 |       2.0 |  24 |
|------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|--------------------|--------------------|--------------------|---------|--------------------|--------------------|-----------|-----------|-------------|-------------|-----------|-----------|-----|
